county,year,dof_pop
Alameda,2010,1516357
Alameda,2011,1534536
Alameda,2012,1557085
Alameda,2013,1577934
Alameda,2014,1601017
Alameda,2015,1621520
Alameda,2016,1637792
Alameda,2017,1651559
Alameda,2018,1662730
Alameda,2019,1674115
Alameda,2020,1685886
Alpine,2010,1175
Alpine,2011,1170
Alpine,2012,1166
Alpine,2013,1164
Alpine,2014,1161
Alpine,2015,1154
Alpine,2016,1151
Alpine,2017,1146
Alpine,2018,1134
Alpine,2019,1128
Alpine,2020,1117
Amador,2010,37682
Amador,2011,37007
Amador,2012,36631
Amador,2013,36167
Amador,2014,36403
Amador,2015,36385
Amador,2016,36843
Amador,2017,37391
Amador,2018,38146
Amador,2019,38223
Amador,2020,38531
Butte,2010,220377
Butte,2011,220988
Butte,2012,222159
Butte,2013,222374
Butte,2014,223743
Butte,2015,224301
Butte,2016,224785
Butte,2017,226421
Butte,2018,227353
Butte,2019,216965
Butte,2020,217769
Calaveras,2010,45542
Calaveras,2011,45399
Calaveras,2012,45296
Calaveras,2013,45117
Calaveras,2014,45014
Calaveras,2015,44907
Calaveras,2016,44763
Calaveras,2017,44656
Calaveras,2018,44572
Calaveras,2019,44394
Calaveras,2020,44289
Colusa,2010,21322
Colusa,2011,21414
Colusa,2012,21492
Colusa,2013,21590
Colusa,2014,21626
Colusa,2015,21814
Colusa,2016,22069
Colusa,2017,22253
Colusa,2018,22260
Colusa,2019,22483
Colusa,2020,22593
Contra Costa,2010,1052613
Contra Costa,2011,1065963
Contra Costa,2012,1077943
Contra Costa,2013,1091492
Contra Costa,2014,1103981
Contra Costa,2015,1118070
Contra Costa,2016,1129996
Contra Costa,2017,1138191
Contra Costa,2018,1147327
Contra Costa,2019,1153077
Contra Costa,2020,1160099
Del Norte,2010,28403
Del Norte,2011,28257
Del Norte,2012,28040
Del Norte,2013,27564
Del Norte,2014,27212
Del Norte,2015,27076
Del Norte,2016,26961
Del Norte,2017,26764
Del Norte,2018,27419
Del Norte,2019,27520
Del Norte,2020,27558
El Dorado,2010,181191
El Dorado,2011,181209
El Dorado,2012,181448
El Dorado,2013,182612
El Dorado,2014,182701
El Dorado,2015,183269
El Dorado,2016,184232
El Dorado,2017,186531
El Dorado,2018,189360
El Dorado,2019,191210
El Dorado,2020,193098
Fresno,2010,933238
Fresno,2011,943968
Fresno,2012,952866
Fresno,2013,960412
Fresno,2014,969682
Fresno,2015,979827
Fresno,2016,988682
Fresno,2017,999423
Fresno,2018,1010837
Fresno,2019,1021960
Fresno,2020,1032227
Glenn,2010,28229
Glenn,2011,28300
Glenn,2012,28156
Glenn,2013,28214
Glenn,2014,28345
Glenn,2015,28361
Glenn,2016,28449
Glenn,2017,28619
Glenn,2018,28755
Glenn,2019,29197
Glenn,2020,29348
Humboldt,2010,135094
Humboldt,2011,135542
Humboldt,2012,135014
Humboldt,2013,134962
Humboldt,2014,134664
Humboldt,2015,135050
Humboldt,2016,135784
Humboldt,2017,135798
Humboldt,2018,135765
Humboldt,2019,134909
Humboldt,2020,134098
Imperial,2010,175404
Imperial,2011,177992
Imperial,2012,179431
Imperial,2013,180240
Imperial,2014,182809
Imperial,2015,184931
Imperial,2016,186292
Imperial,2017,187792
Imperial,2018,188948
Imperial,2019,190025
Imperial,2020,191649
Inyo,2010,18547
Inyo,2011,18559
Inyo,2012,18584
Inyo,2013,18591
Inyo,2014,18650
Inyo,2015,18635
Inyo,2016,18628
Inyo,2017,18565
Inyo,2018,18522
Inyo,2019,18462
Inyo,2020,18453
Kern,2010,842063
Kern,2011,850970
Kern,2012,859797
Kern,2013,869447
Kern,2014,876536
Kern,2015,883202
Kern,2016,887433
Kern,2017,897416
Kern,2018,907055
Kern,2019,917379
Kern,2020,927251
Kings,2010,152407
Kings,2011,151756
Kings,2012,150376
Kings,2013,150522
Kings,2014,149566
Kings,2015,149887
Kings,2016,149274
Kings,2017,150929
Kings,2018,153318
Kings,2019,154446
Kings,2020,156444
Lake,2010,65048
Lake,2011,64916
Lake,2012,65014
Lake,2013,64905
Lake,2014,65131
Lake,2015,64785
Lake,2016,64468
Lake,2017,64864
Lake,2018,65020
Lake,2019,64889
Lake,2020,64871
Lassen,2010,34809
Lassen,2011,34541
Lassen,2012,33025
Lassen,2013,32317
Lassen,2014,31834
Lassen,2015,30912
Lassen,2016,30494
Lassen,2017,30543
Lassen,2018,30527
Lassen,2019,29880
Lassen,2020,30065
Los Angeles,2010,9846651
Los Angeles,2011,9913481
Los Angeles,2012,10006227
Los Angeles,2013,10064909
Los Angeles,2014,10124206
Los Angeles,2015,10176031
Los Angeles,2016,10211351
Los Angeles,2017,10255733
Los Angeles,2018,10269935
Los Angeles,2019,10260237
Los Angeles,2020,10257557
Madera,2010,150175
Madera,2011,151688
Madera,2012,150910
Madera,2013,152175
Madera,2014,153907
Madera,2015,154548
Madera,2016,155148
Madera,2017,156733
Madera,2018,158511
Madera,2019,158940
Madera,2020,160089
Marin,2010,252640
Marin,2011,254831
Marin,2012,256389
Marin,2013,259073
Marin,2014,261243
Marin,2015,261605
Marin,2016,262494
Marin,2017,262047
Marin,2018,262326
Marin,2019,261627
Marin,2020,260800
Mariposa,2010,18245
Mariposa,2011,18241
Mariposa,2012,18224
Mariposa,2013,18157
Mariposa,2014,18135
Mariposa,2015,18086
Mariposa,2016,18066
Mariposa,2017,17992
Mariposa,2018,17904
Mariposa,2019,17860
Mariposa,2020,17795
Mendocino,2010,87765
Mendocino,2011,87388
Mendocino,2012,88128
Mendocino,2013,88127
Mendocino,2014,88450
Mendocino,2015,88222
Mendocino,2016,88689
Mendocino,2017,88993
Mendocino,2018,88875
Mendocino,2019,88590
Mendocino,2020,88439
Merced,2010,256779
Merced,2011,260216
Merced,2012,263182
Merced,2013,264703
Merced,2014,267373
Merced,2015,269522
Merced,2016,271767
Merced,2017,276449
Merced,2018,279433
Merced,2019,283408
Merced,2020,287420
Modoc,2010,9688
Modoc,2011,9682
Modoc,2012,9633
Modoc,2013,9610
Modoc,2014,9585
Modoc,2015,9542
Modoc,2016,9502
Modoc,2017,9480
Modoc,2018,9487
Modoc,2019,9486
Modoc,2020,9475
Mono,2010,14030
Mono,2011,14301
Mono,2012,14147
Mono,2013,13961
Mono,2014,13994
Mono,2015,13913
Mono,2016,13834
Mono,2017,13885
Mono,2018,13827
Mono,2019,13881
Mono,2020,13961
Monterey,2010,416018
Monterey,2011,420579
Monterey,2012,425133
Monterey,2013,427403
Monterey,2014,430287
Monterey,2015,435805
Monterey,2016,440020
Monterey,2017,441892
Monterey,2018,444252
Monterey,2019,446539
Monterey,2020,448732
Napa,2010,136585
Napa,2011,137499
Napa,2012,138931
Napa,2013,139453
Napa,2014,140602
Napa,2015,141205
Napa,2016,141466
Napa,2017,140978
Napa,2018,140573
Napa,2019,140062
Napa,2020,139652
Nevada,2010,98711
Nevada,2011,98643
Nevada,2012,98213
Nevada,2013,97860
Nevada,2014,98387
Nevada,2015,98137
Nevada,2016,98271
Nevada,2017,98443
Nevada,2018,98626
Nevada,2019,98613
Nevada,2020,98710
Orange,2010,3017084
Orange,2011,3053238
Orange,2012,3088572
Orange,2013,3114327
Orange,2014,3138545
Orange,2015,3162354
Orange,2016,3179394
Orange,2017,3203517
Orange,2018,3215372
Orange,2019,3220987
Orange,2020,3228519
Placer,2010,350629
Placer,2011,356233
Placer,2012,360566
Placer,2013,364778
Placer,2014,368318
Placer,2015,371414
Placer,2016,376486
Placer,2017,382748
Placer,2018,389278
Placer,2019,394737
Placer,2020,400434
Plumas,2010,19974
Plumas,2011,19865
Plumas,2012,19471
Plumas,2013,18996
Plumas,2014,18783
Plumas,2015,18626
Plumas,2016,18771
Plumas,2017,18738
Plumas,2018,18702
Plumas,2019,18858
Plumas,2020,18997
Riverside,2010,2198503
Riverside,2011,2231909
Riverside,2012,2256447
Riverside,2013,2278999
Riverside,2014,2306216
Riverside,2015,2332491
Riverside,2016,2360984
Riverside,2017,2392055
Riverside,2018,2420714
Riverside,2019,2443454
Riverside,2020,2468145
Sacramento,2010,1423068
Sacramento,2011,1436178
Sacramento,2012,1447653
Sacramento,2013,1457395
Sacramento,2014,1474321
Sacramento,2015,1489712
Sacramento,2016,1504939
Sacramento,2017,1520121
Sacramento,2018,1537386
Sacramento,2019,1553253
Sacramento,2020,1567975
San Benito,2010,55528
San Benito,2011,56099
San Benito,2012,56765
San Benito,2013,57330
San Benito,2014,58026
San Benito,2015,58713
San Benito,2016,59608
San Benito,2017,60331
San Benito,2018,61437
San Benito,2019,62782
San Benito,2020,64022
San Bernardino,2010,2045118
San Bernardino,2011,2067552
San Bernardino,2012,2079655
San Bernardino,2013,2093255
San Bernardino,2014,2111045
San Bernardino,2015,2128386
San Bernardino,2016,2143033
San Bernardino,2017,2162347
San Bernardino,2018,2178940
San Bernardino,2019,2197650
San Bernardino,2020,2217398
San Diego,2010,3104286
San Diego,2011,3140394
San Diego,2012,3179295
San Diego,2013,3212089
San Diego,2014,3248693
San Diego,2015,3274586
San Diego,2016,3295583
San Diego,2017,3318132
San Diego,2018,3344438
San Diego,2019,3357442
San Diego,2020,3370418
San Francisco,2010,810369
San Francisco,2011,821235
San Francisco,2012,834572
San Francisco,2013,845063
San Francisco,2014,854587
San Francisco,2015,864405
San Francisco,2016,872281
San Francisco,2017,880343
San Francisco,2018,886618
San Francisco,2019,889360
San Francisco,2020,892280
San Joaquin,2010,688495
San Joaquin,2011,695441
San Joaquin,2012,701484
San Joaquin,2013,706919
San Joaquin,2014,717649
San Joaquin,2015,728423
San Joaquin,2016,738792
San Joaquin,2017,750119
San Joaquin,2018,760310
San Joaquin,2019,771700
San Joaquin,2020,782545
San Luis Obispo,2010,269453
San Luis Obispo,2011,270964
San Luis Obispo,2012,273233
San Luis Obispo,2013,273874
San Luis Obispo,2014,276192
San Luis Obispo,2015,276640
San Luis Obispo,2016,278122
San Luis Obispo,2017,278497
San Luis Obispo,2018,279321
San Luis Obispo,2019,278902
San Luis Obispo,2020,278862
San Mateo,2010,721358
San Mateo,2011,730344
San Mateo,2012,741927
San Mateo,2013,749819
San Mateo,2014,757082
San Mateo,2015,764577
San Mateo,2016,768147
San Mateo,2017,771514
San Mateo,2018,774570
San Mateo,2019,776252
San Mateo,2020,778001
Santa Barbara,2010,424137
Santa Barbara,2011,426201
Santa Barbara,2012,431116
Santa Barbara,2013,435662
Santa Barbara,2014,440042
Santa Barbara,2015,444421
Santa Barbara,2016,447267
Santa Barbara,2017,449950
Santa Barbara,2018,452953
Santa Barbara,2019,454529
Santa Barbara,2020,456373
Santa Clara,2010,1791120
Santa Clara,2011,1816276
Santa Clara,2012,1843534
Santa Clara,2013,1868779
Santa Clara,2014,1893217
Santa Clara,2015,1919736
Santa Clara,2016,1933839
Santa Clara,2017,1945829
Santa Clara,2018,1955946
Santa Clara,2019,1961117
Santa Clara,2020,1967585
Santa Cruz,2010,262804
Santa Cruz,2011,265890
Santa Cruz,2012,268361
Santa Cruz,2013,271067
Santa Cruz,2014,272134
Santa Cruz,2015,274749
Santa Cruz,2016,275776
Santa Cruz,2017,275729
Santa Cruz,2018,275168
Santa Cruz,2019,274545
Santa Cruz,2020,273999
Shasta,2010,177376
Shasta,2011,177749
Shasta,2012,178288
Shasta,2013,178740
Shasta,2014,179008
Shasta,2015,178422
Shasta,2016,177592
Shasta,2017,178154
Shasta,2018,178239
Shasta,2019,178029
Shasta,2020,177925
Sierra,2010,3233
Sierra,2011,3223
Sierra,2012,3208
Sierra,2013,3192
Sierra,2014,3171
Sierra,2015,3152
Sierra,2016,3147
Sierra,2017,3149
Sierra,2018,3136
Sierra,2019,3121
Sierra,2020,3115
Siskiyou,2010,44855
Siskiyou,2011,44885
Siskiyou,2012,44861
Siskiyou,2013,44750
Siskiyou,2014,44709
Siskiyou,2015,44540
Siskiyou,2016,44418
Siskiyou,2017,44233
Siskiyou,2018,44128
Siskiyou,2019,44060
Siskiyou,2020,43956
Solano,2010,412873
Solano,2011,415307
Solano,2012,418117
Solano,2013,421344
Solano,2014,425664
Solano,2015,429256
Solano,2016,433395
Solano,2017,437294
Solano,2018,439975
Solano,2019,442145
Solano,2020,444255
Sonoma,2010,484055
Sonoma,2011,487677
Sonoma,2012,490588
Sonoma,2013,494985
Sonoma,2014,498358
Sonoma,2015,501142
Sonoma,2016,503109
Sonoma,2017,503181
Sonoma,2018,500499
Sonoma,2019,498480
Sonoma,2020,496668
Stanislaus,2010,516648
Stanislaus,2011,519887
Stanislaus,2012,524730
Stanislaus,2013,528323
Stanislaus,2014,531979
Stanislaus,2015,537658
Stanislaus,2016,543509
Stanislaus,2017,550324
Stanislaus,2018,554616
Stanislaus,2019,558395
Stanislaus,2020,562303
Sutter,2010,94898
Sutter,2011,94855
Sutter,2012,95362
Sutter,2013,96699
Sutter,2014,96197
Sutter,2015,96976
Sutter,2016,97871
Sutter,2017,99465
Sutter,2018,101337
Sutter,2019,103580
Sutter,2020,105747
Tehama,2010,63381
Tehama,2011,63252
Tehama,2012,63232
Tehama,2013,63077
Tehama,2014,63210
Tehama,2015,63551
Tehama,2016,63983
Tehama,2017,64176
Tehama,2018,64703
Tehama,2019,65428
Tehama,2020,65885
Trinity,2010,13798
Trinity,2011,13732
Trinity,2012,13731
Trinity,2013,13685
Trinity,2014,13626
Trinity,2015,13556
Trinity,2016,13489
Trinity,2017,13454
Trinity,2018,13385
Trinity,2019,13385
Trinity,2020,13354
Tulare,2010,442517
Tulare,2011,448157
Tulare,2012,452745
Tulare,2013,456160
Tulare,2014,459862
Tulare,2015,464357
Tulare,2016,467742
Tulare,2017,472147
Tulare,2018,475781
Tulare,2019,479924
Tulare,2020,484423
Tuolumne,2010,55240
Tuolumne,2011,54980
Tuolumne,2012,53965
Tuolumne,2013,54349
Tuolumne,2014,53823
Tuolumne,2015,53531
Tuolumne,2016,53291
Tuolumne,2017,52862
Tuolumne,2018,52843
Tuolumne,2019,52568
Tuolumne,2020,52351
Ventura,2010,825004
Ventura,2011,832732
Ventura,2012,837818
Ventura,2013,843511
Ventura,2014,847976
Ventura,2015,851843
Ventura,2016,853006
Ventura,2017,854309
Ventura,2018,855713
Ventura,2019,853747
Ventura,2020,852747
Yolo,2010,202634
Yolo,2011,203430
Yolo,2012,206079
Yolo,2013,208528
Yolo,2014,210110
Yolo,2015,212992
Yolo,2016,216980
Yolo,2017,219697
Yolo,2018,222054
Yolo,2019,222868
Yolo,2020,223612
Yuba,2010,72353
Yuba,2011,72823
Yuba,2012,73140
Yuba,2013,73303
Yuba,2014,73808
Yuba,2015,74472
Yuba,2016,75378
Yuba,2017,76712
Yuba,2018,77426
Yuba,2019,78292
Yuba,2020,79290
